id,predicted
7ae19de7bc2a,26627 15 27329 18 28031 20 28734 21 29436 23 30139 24 30842 25 31546 25 32250 24 32955 23 33659 22 34364 19 35069 16 35774 12 36479 9
7ae19de7bc2a,224279 4 224977 17 225679 19 226380 22 227082 24 227784 26 228487 26 229191 24 229895 22 230600 20 231307 15
7ae19de7bc2a,74418 5 75120 8 75822 10 76524 12 77226 12 77927 13 78628 15 79329 17 80031 18 80734 18 81437 18 82141 17 82845 16 83549 15 84253 15 84958 13 85662 12 86366 12 87071 10 87776 9 88481 8 89186 7 89891 6
7ae19de7bc2a,146708 7 147412 10 148116 12 148820 14 149524 15 150228 17 150932 19 151636 21 152341 22 153046 23 153751 24 154456 25 155161 25 155867 25 156574 23 157282 20 157990 16 158698 12 159406 8
7ae19de7bc2a,178898 3 179601 4 180304 6 181008 6 181711 7 182414 8 183118 9 183821 10 184525 10 185228 12 185932 12 186636 12 187340 13 188044 13 188748 13 189453 12 190158 11 190862 11 191567 10 192272 9 192977 8 193682 7
7ae19de7bc2a,225620 7 226324 9 227027 12 227731 13 228434 15 229138 16 229842 17 230546 17 231250 18 231955 18 232659 18 233364 17 234070 15 234776 14 235481 13 236187 10 236893 8 237598 7 238304 4
7ae19de7bc2a,95714 3 96417 5 97121 6 97825 7 98529 8 99233 9 99937 9 100641 10 101345 10 102049 11 102753 11 103457 11 104161 12 104865 12 105569 12 106274 11 106978 11 107682 11 108387 10 109091 10 109796 8 110500 8 111204 8 111909 6 112614 5 113318 4
7ae19de7bc2a,138838 3 139541 5 140244 7 140948 8 141652 8 142356 9 143060 9 143764 10 144468 10 145172 10 145876 11 146580 11 147285 10 147989 10 148694 9 149398 9 150103 8 150807 8 151512 7 152217 6 152922 5 153627 4
7ae19de7bc2a,155596 3 156297 6 156998 9 157700 11 158402 12 159105 12 159809 11 160513 10 161217 9 161921 7 162625 6 163329 5 164033 4 164737 2 165441 1
7ae19de7bc2a,140003 16 140706 21 141410 21 142114 21 142818 21 143522 21 144226 21 144930 21 145635 19 146339 19 147043 18 147747 18 148451 17 149155 17 149860 15 150564 15 151268 15 151973 14 152677 13 153382 12 154087 10 154792 8
7ae19de7bc2a,177345 13 178043 21 178745 23 179449 24 180153 24 180857 23 181561 23 182265 23 182969 22 183673 21 184377 20 185081 19 185786 17 186490 16 187194 15 187899 12 188603 11 189307 10 190011 9 190716 7 191421 5
7ae19de7bc2a,317495 4 318194 14 318896 16 319597 19 320299 21 321001 23 321703 25 322405 27 323107 29 323809 31 324511 32 325214 31 325917 29 326621 21 327325 12 328030 7
7ae19de7bc2a,176808 2 177510 6 178213 7 178917 7 179620 9 180323 10 181026 11 181729 12 182433 13 183137 13 183841 13 184545 13 185249 13 185953 13 186657 13 187361 13 188065 12 188769 12 189473 11 190178 10 190882 9 191587 7 192291 6 192996 4
7ae19de7bc2a,148229 3 148931 7 149633 9 150336 11 151039 13 151742 14 152444 17 153147 19 153850 20 154554 20 155258 20 155962 20 156666 21 157371 20 158075 20 158779 20 159484 19 160189 18 160894 17 161599 16 162304 15 163010 13 163715 12 164421 10 165126 8
7ae19de7bc2a,354409 5 355111 8 355814 9 356517 11 357219 13 357922 14 358626 14 359329 15 360033 14 360737 14 361442 12 362146 11 362851 9 363555 9 364259 8 364964 6
7ae19de7bc2a,207960 9 208663 12 209366 13 210070 13 210773 14 211477 14 212181 14 212885 13 213589 12 214293 12 214997 11 215701 10 216406 7 217110 5
7ae19de7bc2a,330704 3 331408 3 332112 4 332816 4 333520 4 334224 5 334928 5 335632 6 336336 6 337040 7 337744 7 338448 8 339152 9 339855 10 340559 11 341263 11 341967 12 342671 13 343375 13 344079 15 344783 16 345487 18 346191 18 346895 19 347599 19 348303 19 349007 19 349711 19 350415 19 351119 19 351823 19 352527 19 353231 19 353935 19 354640 18 355344 18 356049 17 356753 18 357458 17 358163 15 358867 15 359572 14 360277 13 360981 13 361686 12 362392 10 363096 10 363801 9 364505 9 365210 8
7ae19de7bc2a,288266 5 288969 8 289673 9 290377 9 291080 11 291784 11 292488 12 293192 12 293897 10 294601 10 295306 9 296010 8 296715 6 297419 5 298124 3 298829 2
7ae19de7bc2a,449 3 1151 7 1855 8 2558 10 3262 11 3966 11 4670 12 5374 12 6078 13 6782 13 7487 12 8191 12 8895 12 9600 11 10305 9 11010 7
7ae19de7bc2a,164312 5 165014 10 165716 15 166419 19 167122 21 167826 21 168530 21 169234 21 169939 20 170643 20 171348 18 172052 18 172756 17 173461 15 174166 11
7ae19de7bc2a,40224 2 40926 5 41629 6 42333 6 43036 7 43740 8 44444 8 45147 10 45851 10 46555 10 47258 12 47962 12 48666 12 49370 12 50074 11 50778 10 51482 8 52187 4
7ae19de7bc2a,39969 3 40666 15 41369 18 42072 22 42776 23 43481 24 44185 25 44893 23 45600 19 46317 6
7ae19de7bc2a,43697 7 44398 11 45098 15 45796 21 46496 23 47199 23 47901 24 48603 25 49306 25 50010 25 50714 24 51419 22 52126 19
7ae19de7bc2a,186616 4 187318 7 188021 9 188724 11 189427 12 190131 13 190834 15 191538 15 192242 16 192946 16 193650 17 194354 17 195059 16 195763 16 196469 13
7ae19de7bc2a,319958 3 320662 4 321366 6 322070 7 322773 9 323477 9 324181 10 324885 10 325588 11 326292 11 326996 11 327700 11 328404 11 329108 10 329812 10 330516 10 331220 10 331923 11 332627 10 333331 10 334036 9 334740 8 335445 7 336150 6 336854 5 337559 3
7ae19de7bc2a,60100 7 60803 9 61506 10 62209 12 62912 13 63616 14 64320 14 65024 15 65728 15 66433 15 67138 14 67843 14 68549 13 69254 13 69961 10 70667 8 71372 7 72078 5
7ae19de7bc2a,132813 11 133515 15 134219 15 134923 15 135627 15 136332 15 137037 14 137741 14 138446 13 139151 12 139856 11 140562 9 141267 8 141972 7
7ae19de7bc2a,183924 6 184628 7 185332 8 186036 9 186740 10 187445 10 188149 12 188853 14 189558 15 190262 16 190966 16 191671 15 192375 15 193079 15 193783 15 194488 14 195192 14 195897 13 196601 13 197306 12 198010 11 198715 10 199419 10 200124 9 200828 8 201533 7 202238 6 202943 5 203648 3
7ae19de7bc2a,103673 3 104376 6 105080 7 105784 9 106488 10 107192 11 107896 12 108599 14 109303 15 110007 15 110711 15 111416 14 112122 11 112828 6
7ae19de7bc2a,64117 2 64820 5 65523 7 66226 8 66930 9 67634 9 68337 10 69041 10 69745 10 70449 10 71153 10 71856 11 72560 10 73264 9 73967 9 74671 7 75376 4
7ae19de7bc2a,298360 9 299063 14 299767 17 300470 19 301172 23 301874 25 302566 4 302576 27 303269 38 303973 38 304677 37 305381 37 306085 37 306788 38 307492 38 308196 38 308900 38 309604 17 309629 13 310308 13 310339 7 311012 10 311047 1 311716 8 312420 6
7ae19de7bc2a,14021 7 14720 16 15420 23 16122 27 16827 26 17531 26 18236 24 18941 22 19646 20 20351 16 21056 13 21763 8
7ae19de7bc2a,255156 7 255859 12 256562 15 257267 17 257972 18 258677 19 259382 20 260087 20 260793 20 261498 21 262204 20 262909 19 263616 16
7ae19de7bc2a,32527 3 33230 4 33933 5 34636 6 35339 6 36043 5 36746 6 37448 7 38151 8 38854 8 39556 10 40259 10 40961 12 41663 13 42366 14 43068 15 43771 16 44474 17 45177 17 45881 17 46584 18 47287 18 47991 18 48694 18 49398 18 50101 19 50805 18 51509 18 52213 17 52917 16 53621 16 54326 14 55030 12 55734 10 56439 6
7ae19de7bc2a,258517 7 259220 10 259924 11 260628 12 261332 13 262036 14 262740 15 263444 15 264148 16 264852 16 265557 15 266262 14 266966 15 267671 14 268375 14 269080 10 269784 8 270488 6 271193 2
7ae19de7bc2a,278981 9 279682 13 280384 16 281088 16 281792 16 282496 17 283200 18 283904 18 284608 19 285312 19 286016 20 286720 20 287424 20 288129 19 288833 19 289538 18 290243 16 290948 14 291654 11 292360 6
7ae19de7bc2a,132609 5 133312 6 134016 6 134720 7 135424 7 136128 7 136832 7 137536 7 138240 7 138943 8 139647 9 140351 9 141055 9 141759 9 142464 9 143168 9 143872 9 144576 10 145280 10 145984 10 146688 11 147392 11 148096 12 148801 11 149505 11 150209 12 150913 12 151617 13 152322 13 153026 13 153731 12 154435 12 155140 11 155845 10 156550 8 157255 6
7ae19de7bc2a,59198 4 59901 6 60605 6 61308 8 62012 9 62715 11 63418 13 64122 15 64826 16 65530 18 66234 18 66939 17 67643 16 68347 15 69051 13 69755 12 70459 11 71163 10 71867 8 72571 7 73276 5
7ae19de7bc2a,88886 6 89589 9 90292 11 90996 13 91700 14 92404 15 93108 16 93812 17 94516 17 95220 17 95924 17 96628 16 97331 15 98035 13 98739 11 99443 9 100147 7 100853 4
7ae19de7bc2a,204352 4 205055 6 205759 6 206463 7 207166 8 207870 9 208574 9 209278 10 209981 11 210685 11 211389 12 212093 12 212797 12 213502 12 214206 12 214911 12 215616 11 216321 10
7ae19de7bc2a,341762 4 342464 6 343167 7 343870 8 344573 9 345276 10 345978 12 346682 11 347384 13 348088 13 348790 14 349494 14 350197 14 350900 15 351603 16 352306 16 353010 16 353713 16 354417 15 355120 16 355824 16 356528 15 357232 15 357936 15 358640 15 359344 15 360048 14 360752 14 361457 12 362162 11 362867 9 363572 7
7ae19de7bc2a,49540 2 50242 6 50945 8 51649 9 52353 10 53057 12 53761 13 54465 14 55169 15 55873 16 56578 15 57283 14 57987 14 58692 11 59399 4
7ae19de7bc2a,47747 5 48446 15 49148 19 49849 22 50550 25 51254 24 51958 23 52661 23 53365 22 54069 21 54773 20 55477 19 56181 18 56885 17 57590 15 58294 14 58999 12 59703 12 60408 10 61113 8 61818 6 62522 5
7ae19de7bc2a,101401 14 102101 22 102803 26 103505 28 104209 27 104915 24 105620 21 106326 16 107034 8
7ae19de7bc2a,196693 1 197396 5 198100 7 198804 10 199508 12 200212 14 200917 15 201621 17 202325 18 203029 19 203734 19 204438 19 205142 19 205847 18 206551 18 207256 16 207969 6 208675 2
7ae19de7bc2a,276 3 980 6 1684 10 2389 12 3093 14 3798 15 4503 16 5207 17 5912 17 6616 19 7321 20 8026 19 8730 19 9435 19 10139 18 10844 17 11549 16 12253 16 12958 15 13662 15 14367 14 15072 12 15776 12 16480 12 17185 11 17890 10 18595 7
7ae19de7bc2a,109414 2 110117 5 110820 8 111524 10 112228 12 112932 13 113636 15 114340 16 115044 17 115748 19 116452 20 117156 21 117861 21 118567 19 119276 14 119985 8
7ae19de7bc2a,305363 4 306061 11 306764 14 307468 16 308172 19 308876 19 309580 20 310285 19 310989 21 311694 20 312399 20 313104 20 313810 19 314516 17 315221 17 315926 16 316631 16 317336 15 318041 14 318746 13 319451 12 320157 10 320862 9 321567 8 322272 6 322977 4
7ae19de7bc2a,218433 1 219136 5 219840 6 220544 7 221248 9 221953 10 222658 10 223362 12 224067 12 224771 14 225476 14 226181 13 226886 13 227591 13 228296 12 229001 12 229706 11 230411 11 231117 9 231823 8 232529 6
7ae19de7bc2a,279262 12 279966 16 280670 18 281374 20 282078 22 282783 22 283488 22 284193 22 284899 21 285605 21 286312 19 287018 18 287725 16 288431 15 289138 12 289844 10 290549 9 291255 7 291961 5
7ae19de7bc2a,1982 9 2684 14 3387 16 4089 18 4793 18 5496 18 6200 18 6904 17 7608 15 8313 13 9018 10 9723 8 10429 5 11135 2
7ae19de7bc2a,106429 4 107131 10 107835 12 108539 13 109243 14 109947 14 110651 14 111356 12 112061 10 112767 7 113472 5 114177 3
7ae19de7bc2a,78207 6 78909 8 79610 12 80313 13 81016 14 81720 14 82423 15 83127 15 83830 16 84534 16 85238 16 85942 16 86646 16 87350 16 88054 15 88760 13 89466 10 90170 9 90875 8 91579 7 92283 6
7ae19de7bc2a,282488 5 283185 13 283886 17 284589 18 285293 18 285998 17 286703 16 287408 15 288112 15 288818 12 289524 9 290232 2
7ae19de7bc2a,263183 3 263887 5 264590 7 265294 9 265998 11 266702 12 267406 13 268110 15 268814 16 269518 17 270222 19 270926 20 271630 20 272334 20 273039 19 273744 18
7ae19de7bc2a,119104 5 119807 8 120510 10 121214 11 121918 13 122622 15 123326 16 124031 16 124736 16 125441 16 126146 15 126851 14 127556 13 128262 11 128968 9 129675 5
7ae19de7bc2a,188664 7 189367 9 190071 9 190774 11 191478 11 192182 10 192885 11 193589 11 194293 11 194997 11 195701 11 196404 12 197108 12 197812 12 198517 11 199221 11 199925 11 200629 11 201333 11 202038 10 202742 10 203447 9 204151 9 204857 7 205562 6 206268 4 206973 2
7ae19de7bc2a,248083 11 248787 16 249491 19 250195 21 250900 22 251605 23 252310 24 253016 23 253722 23 254428 22 255134 21 255841 18 256549 13 257257 10
7ae19de7bc2a,208952 10 209656 16 210361 16 211065 16 211769 15 212474 15 213179 14 213884 14 214589 13 215295 11 216000 10 216705 8 217410 6
7ae19de7bc2a,62 11 763 14 1463 18 2165 19 2867 21 3569 22 4273 21 4977 20 5681 19 6385 18 7089 16 7793 15 8497 13 9201 12 9905 10 10610 8 11313 8 12017 7 12721 6 13426 3
7ae19de7bc2a,245831 4 246535 5 247239 7 247943 9 248647 10 249352 11 250057 13 250761 13 251466 13 252171 13 252876 13 253580 14 254286 13 254991 13 255695 13 256400 12 257105 10 257810 9 258515 2
7ae19de7bc2a,187301 7 188003 12 188706 15 189410 15 190114 16 190818 16 191522 16 192226 16 192931 15 193635 15 194339 15 195044 15 195748 15 196452 15 197156 15 197860 14 198564 14 199268 12 199973 10 200677 8
7ae19de7bc2a,62831 3 63534 5 64238 6 64941 8 65645 8 66348 10 67052 10 67756 10 68460 11 69164 11 69868 11 70572 11 71277 10 71981 10 72685 10 73390 9 74094 9 74799 8 75503 7 76208 6 76912 5 77616 5 78321 4 79025 4 79730 2 80434 3 81139 1
7ae19de7bc2a,293214 1 293917 3 294621 3 295324 4 296028 4 296732 5 297435 6 298139 6 298843 6 299546 7 300250 7 300953 9 301657 9 302360 10 303064 10 303767 11 304471 12 305174 13 305878 13 306582 13 307286 13 307990 13 308694 13 309398 13 310102 13 310807 12 311511 12 312215 12 312920 11 313624 11 314329 10 315033 10 315738 9 316442 8 317147 6
7ae19de7bc2a,523 8 1226 10 1929 12 2633 12 3336 14 4040 14 4744 14 5449 13 6153 13 6858 13 7562 13 8267 12 8972 12 9677 11 10382 10 11087 10 11792 9 12497 8 13202 7 13908 5
7ae19de7bc2a,235971 4 236675 6 237379 8 238083 9 238787 11 239491 13 240195 14 240899 16 241603 17 242308 18 243013 19 243718 20 244423 21 245129 19 245835 17 246542 14 247247 12 247953 9 248658 7 249363 6 250070 3
7ae19de7bc2a,323378 6 324081 9 324785 11 325489 12 326193 13 326897 14 327601 15 328305 16 329010 15 329715 15 330420 15 331125 15 331830 15 332536 14 333242 13 333948 11 334656 8 335362 6
7ae19de7bc2a,219498 13 220202 13 220906 13 221610 13 222314 13 223018 14 223722 15 224426 15 225130 15 225835 15 226539 15 227243 16 227948 15 228652 15 229357 15 230061 14 230766 12 231471 9 232176 7 232884 1
7ae19de7bc2a,229398 15 230098 21 230801 24 231505 25 232210 24 232914 23 233619 22 234325 20 235031 15
7ae19de7bc2a,227559 1 228260 8 228963 11 229666 14 230370 15 231074 15 231778 15 232482 15 233187 14 233892 12 234598 9
7ae19de7bc2a,28640 5 29342 8 30045 11 30748 14 31451 18 32155 21 32859 24 33563 26 34267 26 34972 25 35676 25 36381 24 37086 22 37791 20 38497 9
7ae19de7bc2a,38506 5 39201 18 39903 21 40606 23 41309 25 42013 25 42717 25 43422 24 44128 22 44837 17 45543 14 46252 7
7ae19de7bc2a,209957 6 210661 13 211364 20 212063 27 212767 30 213471 31 214175 31 214879 32 215584 32 216290 31 216997 28 217705 24 218412 21 219120 16 219835 5
7ae19de7bc2a,115460 5 116163 8 116867 12 117571 13 118275 14 118979 15 119683 16 120387 16 121091 17 121795 18 122499 18 123203 18 123907 14 124614 8
7ae19de7bc2a,77593 3 78279 6 78291 9 78981 23 79683 25 80386 26 81090 25 81794 25 82499 24 83203 24 83908 22 84613 21 85318 19 86023 14 86038 1 86729 10
7ae19de7bc2a,84050 7 84754 8 85458 9 86162 9 86866 10 87570 10 88275 10 88979 10 89683 11 90388 10 91092 11 91797 10 92501 11 93206 11 93910 11 94615 11 95319 12 96023 12 96728 12 97432 13 98137 12 98841 13 99545 13 100250 12 100954 12 101658 11 102363 10 103067 9 103771 9 104475 8 105179 8 105884 6 106588 6 107292 5
7ae19de7bc2a,15467 8 16168 11 16871 12 17573 14 18276 15 18979 16 19681 16 20383 17 21086 16 21789 16 22492 15 23195 15 23899 14 24603 13 25307 12 26011 11 26715 10 27419 10 28123 9 28828 7 29533 5
7ae19de7bc2a,216470 13 217173 16 217877 17 218581 18 219285 18 219989 18 220693 18 221397 19 222101 19 222806 18 223510 18 224215 17 224921 15 225627 13 226333 11 227039 9 227744 8
7ae19de7bc2a,115081 2 115784 4 116487 6 117190 8 117894 9 118597 11 119301 12 120006 12 120710 13 121415 13 122119 14 122823 15 123527 16 124231 17 124936 17 125640 18 126345 17 127050 17 127756 16 128462 15 129168 13 129875 10 130582 6
7ae19de7bc2a,15533 5 16234 8 16936 11 17638 14 18341 15 19045 16 19748 17 20451 18 21155 17 21858 17 22562 14 23265 12 23968 11 24672 6 25376 4
7ae19de7bc2a,1206 8 1908 12 2611 13 3313 16 4016 17 4718 19 5422 19 6126 20 6830 20 7534 20 8239 19 8944 18 9649 17 10355 15 11061 13 11766 11 12471 9 13176 7 13882 3
7ae19de7bc2a,345806 3 346503 14 347202 20 347905 22 348608 23 349312 23 350016 23 350719 24 351423 23 352127 23 352831 23 353535 22 354240 21 354944 21 355648 21 356352 21 357056 21 357760 20 358464 19 359167 18 359871 17 360574 17 361277 17 361980 16 362683 16 363386 15 364089 14 364792 14 365498 7
7ae19de7bc2a,15413 6 16116 6 16818 9 17521 10 18224 12 18926 15 19627 19 20329 22 21033 21 21737 18 22442 14 23149 7
7ae19de7bc2a,131052 12 131752 19 132454 21 133156 23 133858 23 134561 22 135263 20 135966 19 136668 18 137370 18 138073 16 138777 12 139481 8
7ae19de7bc2a,126037 9 126739 12 127441 14 128143 16 128842 21 129543 24 130243 27 130946 28 131650 27 132354 27 133058 26 133763 25 134467 24 135172 22 135877 20 136581 19 137286 18 137990 17 138695 16 139399 15 140103 14 140807 13 141511 11 142215 9 142919 7 143623 6 144327 5 145030 5 145734 4 146438 3 147142 2
7ae19de7bc2a,65416 4 66120 7 66825 7 67529 9 68234 10 68939 10 69644 11 70348 12 71053 12 71758 12 72462 13 73167 12 73871 13 74575 13 75280 13 75984 13 76688 13 77393 13 78097 13 78802 12 79506 13 80211 12 80916 11 81621 11 82325 11 83030 10 83735 10 84440 9 85145 8 85849 9 86554 8 87259 7 87963 8 88667 8 89372 7 90076 7 90780 7 91485 6 92189 6 92894 5 93599 4 94303 4
7ae19de7bc2a,219801 2 220504 5 221208 6 221911 8 222615 8 223319 9 224023 10 224727 11 225431 11 226136 11 226840 12 227545 12 228250 10 228955 8 229660 6 230366 4 231071 3 231777 1
7ae19de7bc2a,326177 4 326881 6 327584 8 328287 10 328991 11 329694 12 330398 13 331102 13 331806 13 332510 14 333215 13 333920 13 334625 12 335330 11 336036 9 336741 5
7ae19de7bc2a,264324 11 265025 15 265726 18 266429 19 267133 19 267837 18 268541 17 269245 16 269949 15 270653 14 271358 13 272062 12 272766 12 273469 12 274173 12 274877 12 275581 11 276285 11 276989 11 277693 10 278397 10 279102 9 279806 9 280511 7 281216 6 281923 2
7ae19de7bc2a,111737 1 112441 8 113145 9 113849 9 114553 9 115257 10 115961 10 116663 12 117366 13 118071 12 118775 12 119479 12 120182 13 120886 14 121590 14 122294 14 122998 13 123702 13 124406 13 125110 13 125815 12 126519 12 127223 11 127928 10 128632 10 129337 9 130041 8 130745 8 131450 7 132154 7 132860 4
7ae19de7bc2a,111019 9 111716 16 112417 19 113120 20 113823 20 114527 19 115231 19 115935 18 116639 18 117343 17 118047 17 118751 16 119455 16 120160 14 120866 12 121572 9 122276 8 122982 5
7ae19de7bc2a,235742 10 236445 14 237149 16 237853 18 238558 18 239262 20 239968 19 240676 17 241381 17 242085 19 242781 1 242789 21 243496 19 244201 19 244907 18 245616 14
7ae19de7bc2a,262507 5 263212 11 263916 15 264621 18 265327 20 266033 20 266738 21 267444 21 268149 21 268855 20 269561 19 270267 17 270972 17 271679 15 272385 13 273092 9
7ae19de7bc2a,343988 6 344691 8 345393 10 346095 13 346798 14 347501 15 348204 16 348881 3 348907 17 349584 6 349610 17 350288 9 350312 18 350992 16 351013 20 351697 38 352401 37 353105 36 353809 35 354513 34 355217 33 355921 32 356626 30 357330 29 358034 28 358738 27 359442 25 360146 4 360153 17 360850 4 360857 16 361554 22 362258 21 362962 20 363666 19 364370 18 365074 10
7ae19de7bc2a,199084 3 199788 4 200491 5 201195 6 201899 6 202602 8 203305 10 204006 13 204708 16 205411 17 206115 18 206819 18 207524 17 208228 17 208933 13 209638 8 210344 2
7ae19de7bc2a,199807 6 200510 8 201213 10 201915 13 202618 16 203320 20 204023 22 204726 23 205430 23 206134 22 206838 21 207542 21 208246 20 208951 1 208962 8 209655 1 209672 1 210360 1 211064 1 211784 1
7ae19de7bc2a,46906 5 47605 10 48307 12 49008 15 49711 15 50414 15 51117 15 51821 15 52525 14 53229 13 53934 12 54638 11 55343 10 56049 6 56754 4
7ae19de7bc2a,73911 8 74613 10 75316 11 76019 12 76723 12 77426 12 78129 13 78832 13 79535 13 80238 14 80941 14 81644 14 82348 13 83051 13 83755 12 84458 12 85162 12 85865 12 86568 12 87272 11 87975 11 88678 11 89382 10 90085 10 90789 9 91492 9 92196 8 92900 6 93604 5 94308 4
7ae19de7bc2a,288518 8 289217 15 289909 28 290612 30 291316 30 292020 31 292724 31 293428 32 294133 31 294838 30 295544 28 296250 26 296956 24 297665 18 298377 5
7ae19de7bc2a,278363 10 279062 28 279766 34 280470 38 281175 38 281881 37 282588 34 283294 31 284000 27 284706 23 285416 12
7ae19de7bc2a,346210 1 346914 3 347618 4 348322 6 349026 7 349730 8 350434 8 351138 9 351842 9 352546 9 353250 8 353954 8 354658 7
7ae19de7bc2a,96544 6 97243 13 97944 17 98643 22 99345 24 100051 21 100757 18 101463 16 102169 13 102875 10 103581 7 104289 1
7ae19de7bc2a,324546 2 325250 3 325954 5 326658 6 327362 7 328066 8 328770 10 329474 10 330178 11 330882 12 331586 13 332290 14 332994 15 333698 15 334402 16 335107 16 335812 18 336517 22 337221 23 337926 24 338630 25 339334 26 340039 25 340743 26 341448 26 342153 27 342858 27 343563 28 344268 28 344973 27 345677 28 346382 27 347087 26 347792 25 348496 25 349201 24 349905 24 350609 24 351314 23 352018 22 352722 22 353426 21 354130 21 354834 7 354844 11 355538 7 355550 9 356242 6 356254 9 356946 6 356958 9 357650 6 357662 10 358354 6 358369 7 359058 6 359075 6 359762 5 359779 6 360466 5 360484 5 361170 5 361189 4 361873 6 362577 6 363281 6 363985 6 364690 4
7ae19de7bc2a,260274 4 260977 7 261680 10 262384 12 263088 13 263792 14 264495 16 265199 18 265902 20 266606 21 267310 22 268014 23 268718 23 269422 23 270126 23 270830 23 271534 22 272239 20 272943 18 273647 17 274351 16 275055 15 275760 12 276464 11 277168 9 277874 5
7ae19de7bc2a,117882 7 118586 10 119290 11 119994 12 120698 12 121403 12 122108 11 122812 11 123517 10 124222 9 124927 9 125632 7 126338 4
7ae19de7bc2a,187250 5 187949 12 188646 18 189349 18 190052 19 190755 19 191459 19 192163 19 192868 17 193574 15 194279 14 194985 12 195690 11 196397 7
7ae19de7bc2a,348656 6 349358 10 350061 11 350765 12 351468 13 352172 15 352876 15 353580 15 354284 15 354988 15 355692 15 356396 15 357101 14 357805 14 358510 13 359215 12 359920 11 360625 10 361330 9 362036 7 362741 6
7ae19de7bc2a,103291 3 103995 7 104698 10 104718 4 105402 27 106105 29 106808 30 107512 29 108215 25 108919 21 109622 20 110326 18 111029 17 111733 4 111738 11 112437 4 112449 3 113140 5 113154 1 113843 6 113858 1 114547 6 114562 1 115251 6 115954 7 116658 5 117362 4 118066 5 118770 5 119474 5 120179 3 120884 2 121588 2 122293 1 122997 1 129336 1 130049 1 132858 2 132864 1 133563 5
7ae19de7bc2a,163028 1 163728 6 164431 8 165134 9 165836 11 166539 12 167242 13 167945 14 168648 15 169351 16 170054 17 170757 18 171461 18 172164 19 172867 19 173571 19 174274 19 174978 19 175681 19 176385 18 177088 17 177791 17 178495 15 179198 14 179902 13 180605 13 181309 12 182012 12 182715 13 183419 12 184123 11 184826 11 185530 10 186234 9 186937 9 187642 7 188346 7 189051 5
7ae19de7bc2a,137080 5 137103 6 137783 7 137805 8 138487 6 138507 9 139189 9 139207 12 139891 31 140595 29 141299 28 142002 28 142706 26 143409 26 144113 25 144817 24 145520 24 146224 23 146928 22 147633 20 148338 19 149043 17 149750 13 150456 10 151161 8 151867 4
7ae19de7bc2a,3371 7 4068 17 4769 23 5471 25 6176 24 6881 23 7587 21 8293 19 9002 6
7ae19de7bc2a,244749 5 245453 7 246157 9 246861 10 247565 11 248269 12 248973 14 249677 15 250381 17 251086 17 251790 18 252495 18 253200 18 253904 19 254610 18 255315 18 256020 18 256726 17 257432 16 258138 15 258843 15 259548 14 260252 15 260957 14 261662 14 262367 13 263072 12 263777 12 264482 11 265187 10 265892 9 266597 8 267302 7 268007 6 268713 4 269418 2
7ae19de7bc2a,206811 8 207505 1 207507 17 208205 23 208908 25 209612 26 210316 28 211020 29 211724 29 212430 27 213136 25 213842 22 214547 6 215251 4
7ae19de7bc2a,38279 8 38980 12 39682 15 40384 17 41088 17 41792 17 42496 17 43201 16 43907 14 44613 11 45320 6
7ae19de7bc2a,335457 3 336158 7 336860 10 337562 12 338265 14 338968 15 339672 15 340376 16 341080 16 341784 17 342488 17 343192 17 343896 18 344600 18 345304 18 346011 15 346718 12 347425 9
7ae19de7bc2a,80000 4 80704 8 81408 10 82112 12 82816 13 83520 14 84225 14 84929 15 85634 15 86339 15 87044 15 87750 14 88455 14 89160 14 89866 13 90571 14 91276 14 91981 14 92687 12 93392 12 94097 11 94803 9 95509 7
7ae19de7bc2a,84416 1 85120 3 85824 3 86528 5 87232 6 87936 8 88640 9 89344 11 90047 13 90749 16 91450 19 92150 23 92854 21 93558 20 94263 18 94967 18 95671 17 96375 16 97079 15 97783 14 98487 12 99191 11 99895 10 100598 10 101302 9 102006 8 102709 8 103413 7 104117 6 104821 6 105525 5 106228 6 106933 4 107637 3
